Tahun,Provinsi,Jumlah Penduduk (ribu),Laju Pertumbuhan Penduduk per Tahun,Persentase Penduduk,Kepadatan Penduduk per km persegi (km2),Persentase Laki-laki,Persentase Perempuan,Persentase Tenaga Kerja Formal,Persentase Tenaga Kerja Informal,APS 7-12(SD),APS 13-15(SMP),APS 16-18(SMA),APS 19-24(D3/D4/S1),Laju Pertumbuhan PDB Atas Dasar Harga Konstan 2010,PDB per Kapita Atas Dasar Harga Berlaku (ribu rupiah),Tingkat Pengangguran Terbuka,Provinsi_encoded
2016,Aceh,5096.2,2.01,1.97,88,49.94994995,50.05005005,42.83,57.17,99.82,97.89,81.82,33.94,3.29,26852.0,7.57,0
2016,Bali,4200.1,1.21,1.62,727,50.34756703,49.65243297,45.68,54.32,99.35,97.55,81.98,25.36,6.33,46211.0,1.89,1
2016,Banten,12203.1,2.23,4.72,1263,50.98039216,49.01960784,61.51,38.49,99.43,95.59,67.0,20.74,5.28,42440.0,8.92,2
2016,Bengkulu,1904.8,1.69,0.74,96,50.98039216,49.01960784,34.08,65.92,99.7,96.96,78.37,28.93,5.28,29076.0,3.3,3
2016,DI Yogyakarta,3720.9,1.18,1.44,1188,49.44388271,50.55611729,45.09,54.91,99.84,99.62,87.2,49.95,5.05,29553.0,2.72,4
2016,DKI Jakarta,10277.6,1.07,3.97,15478,50.19920319,49.80079681,68.71,31.29,99.61,97.47,70.83,23.06,5.87,210075.0,6.12,5
2016,Gorontalo,1150.8,1.62,0.44,102,50.0998004,49.9001996,39.69,60.31,98.71,91.01,69.12,28.98,6.52,27545.0,2.76,6
2016,Indonesia,258705.0,1.36,100.0,135,50.24875622,49.75124378,42.4,57.6,99.09,94.88,70.83,23.93,5.03,54703.2,5.61,7
2016,Jambi,3458.9,1.8,1.34,69,51.02840353,48.97159647,37.91,62.09,99.57,95.35,71.2,23.86,4.37,49495.0,4.0,8
2016,Jawa Barat,47379.4,1.54,18.31,1339,50.69033531,49.30966469,51.36,48.64,99.54,93.41,65.82,20.37,5.66,34894.0,8.89,9
2016,Jawa Tengah,34019.1,0.79,13.15,1037,49.59677419,50.40322581,37.83,62.17,99.58,95.41,67.95,21.59,5.25,31962.0,4.63,10
2016,Jawa Timur,39075.3,0.66,15.1,817,49.36708861,50.63291139,37.88,62.12,99.46,96.69,70.54,22.67,5.57,47492.0,4.21,11
2016,Kalimantan Barat,4861.7,1.63,1.88,33,50.93228656,49.06771344,38.19,61.81,98.39,92.12,67.16,24.75,5.2,33191.0,4.23,12
2016,Kalimantan Selatan,4055.5,1.81,1.57,105,50.69033531,49.30966469,37.81,62.19,99.48,92.21,67.91,21.89,4.4,36023.0,5.45,13
2016,Kalimantan Tengah,2550.2,2.33,0.99,17,52.24450812,47.75549188,41.35,58.65,99.49,93.25,66.12,22.72,6.35,43905.0,4.82,14
2016,Kalimantan Timur,3501.2,2.58,1.35,27,52.44888255,47.55111745,55.25,44.75,99.54,98.18,80.81,28.88,-0.38,145343.0,7.95,15
2016,Kalimantan Utara,666.3,1.5859139784946235,0.26,9,53.05164319,46.94835681,56.98,43.02,98.45,93.79,74.72,19.07,3.55,99112.0,5.23,16
2016,Kepulauan Bangka Belitung,1401.8,2.2,0.54,85,51.96926033,48.03073967,44.43,55.57,99.25,92.03,66.35,13.81,4.1,46402.0,2.6,17
2016,Kepulauan Riau,2028.2,3.06,0.78,247,51.05237396,48.94762604,66.2,33.8,99.33,98.78,82.04,18.58,4.98,106504.0,7.69,18
2016,Lampung,8205.1,1.21,3.17,237,51.26705653,48.73294347,29.9,70.1,99.63,94.32,69.31,19.72,5.14,34054.0,4.62,19
2016,Maluku,1715.5,1.79,0.66,37,50.42141795,49.57858205,35.76,64.24,99.39,96.6,78.19,37.51,5.73,21599.0,7.05,20
2016,Maluku Utara,1185.9,2.16,0.46,37,51.02840353,48.97159647,35.97,64.03,99.14,96.9,75.58,31.75,5.77,24581.0,4.01,21
2016,Nusa Tenggara Barat,4896.2,1.36,1.89,264,48.53319609,51.46680391,26.89,73.11,99.42,97.6,76.24,27.79,5.81,23787.0,3.94,22
2016,Nusa Tenggara Timur,5203.5,1.69,2.01,107,49.54591322,50.45408678,25.2,74.8,98.24,94.6,74.56,26.75,5.12,16094.0,3.25,23
2016,Papua,3207.4,1.95,1.24,10,52.69631031,47.30368969,21.63,78.37,81.11,78.86,62.07,23.75,9.14,54002.0,3.35,24
2016,Papua Barat,893.4,2.61,0.35,9,52.67392333,47.32607667,40.57,59.43,96.85,96.86,80.28,31.45,4.52,74585.0,7.46,25
2016,Riau,6501.0,2.59,2.51,75,51.33819951,48.66180049,46.37,53.63,98.87,94.62,75.68,26.18,2.18,104861.0,7.43,26
2016,Sulawesi Barat,1306.5,1.93,0.51,78,50.17438964,49.82561036,29.85,70.15,98.08,89.93,67.34,22.36,6.01,27513.0,3.33,27
2016,Sulawesi Selatan,8606.4,1.1,3.33,184,48.84910486,51.15089514,35.11,64.89,99.12,92.85,70.09,31.48,7.42,43817.0,4.8,28
2016,Sulawesi Tengah,2921.7,1.67,1.13,47,51.07632094,48.92367906,33.55,66.45,98.0,92.08,73.96,25.57,9.94,41082.0,3.29,29
2016,Sulawesi Tenggara,2551.0,2.16,0.99,67,50.27349577,49.72650423,31.47,68.53,99.28,93.94,72.67,29.31,6.51,38022.0,2.72,30
2016,Sulawesi Utara,2436.9,1.13,0.94,176,51.02840353,48.97159647,38.68,61.32,99.36,94.89,72.57,22.82,6.16,41246.0,6.18,31
2016,Sumatera Barat,5259.5,1.31,2.03,125,49.77398292,50.22601708,38.2,61.8,99.43,96.17,82.62,34.71,5.27,37285.0,5.09,32
2016,Sumatera Selatan,8160.9,1.46,3.15,89,50.81160846,49.18839154,39.29,60.71,99.61,93.68,68.67,18.07,5.04,43361.0,4.31,33
2016,Sumatera Utara,14102.9,1.33,5.45,193,49.8997996,50.1002004,40.02,59.98,99.42,96.48,76.43,26.62,5.18,44392.0,5.84,34
2017,Aceh,5189.5,1.98,1.98,90,49.94994995,50.05005005,40.42,59.58,99.85,98.09,82.15,34.28,4.18,28097.0,6.57,0
2017,Bali,4246.5,1.2,1.62,735,50.34756703,49.65243297,50.2,49.8,99.44,97.72,82.16,26.56,5.56,50167.0,1.48,1
2017,Banten,12448.2,2.2,4.75,1288,50.95635115,49.04364885,58.07,41.93,99.31,95.67,67.77,21.33,5.75,45276.0,9.28,2
2017,Bengkulu,1934.3,1.67,0.74,97,50.98039216,49.01960784,33.61,66.39,99.8,97.2,79.07,29.9,4.98,31359.0,3.74,3
2017,DI Yogyakarta,3762.2,1.17,1.44,1201,49.469429,50.530571,43.45,56.55,99.87,99.63,87.61,51.33,5.26,31665.0,3.02,4
2017,DKI Jakarta,10374.2,1.05,3.96,15624,50.14955135,49.85044865,71.55,28.45,99.67,97.64,71.5,24.6,6.2,228003.0,7.14,5
2017,Gorontalo,1168.2,1.61,0.45,104,50.0998004,49.9001996,39.49,60.51,98.76,91.23,69.86,29.21,6.73,29565.0,4.28,6
2017,Indonesia,261890.9,1.34,100.0,137,50.24875622,49.75124378,42.97,57.03,99.14,95.08,71.42,24.77,5.07,56923.04,5.5,7
2017,Jambi,3515.0,1.78,1.34,70,51.02840353,48.97159647,41.47,58.53,99.59,95.89,71.54,24.12,4.6,53993.0,3.87,8
2017,Jawa Barat,48037.6,1.52,18.34,1358,50.66600888,49.33399112,50.22,49.78,99.51,93.77,66.62,21.5,5.33,37223.0,8.22,9
2017,Jawa Tengah,34257.9,0.78,13.08,1044,49.59677419,50.40322581,39.71,60.29,99.62,95.48,68.48,22.13,5.26,34234.0,4.57,10
2017,Jawa Timur,39293.0,0.64,15.0,822,49.36708861,50.63291139,38.65,61.35,99.57,96.77,71.51,23.34,5.46,51228.0,4.0,11
2017,Kalimantan Barat,4932.5,1.61,1.88,33,50.90819833,49.09180167,38.57,61.43,98.44,92.51,67.53,25.8,5.17,35985.0,4.36,12
2017,Kalimantan Selatan,4119.8,1.77,1.57,106,50.71463775,49.28536225,38.98,61.02,99.55,92.33,68.3,23.53,5.28,38620.0,4.77,13
2017,Kalimantan Tengah,2605.3,2.31,0.99,17,52.2673031,47.7326969,45.67,54.33,99.5,93.37,66.62,24.15,6.73,48293.0,4.23,14
2017,Kalimantan Timur,3575.4,2.31,1.37,28,52.4262607,47.5737393,59.96,40.04,99.67,98.79,81.32,30.04,3.13,165547.0,6.91,15
2017,Kalimantan Utara,691.1,3.9,0.26,9,53.05164319,46.94835681,57.76,42.24,98.34,96.04,75.12,20.72,6.8,111319.0,5.54,16
2017,Kepulauan Bangka Belitung,1430.9,2.18,0.55,87,51.99231877,48.00768123,51.62,48.38,99.64,92.41,66.99,14.99,4.47,48827.0,3.78,17
2017,Kepulauan Riau,2082.7,3.01,0.8,254,51.02840353,48.97159647,68.51,31.49,99.32,99.08,82.8,19.13,1.98,109333.0,7.16,18
2017,Lampung,8289.6,1.18,3.17,239,51.24329595,48.75670405,29.71,70.29,99.78,94.76,70.03,20.96,5.16,36998.0,4.33,19
2017,Maluku,1744.7,1.78,0.67,37,50.42141795,49.57858205,37.18,62.82,99.72,96.86,79.08,38.2,5.82,22859.0,9.29,20
2017,Maluku Utara,1209.3,2.13,0.46,38,51.0044096,48.9955904,38.05,61.95,99.19,97.24,76.06,32.1,7.67,26686.0,5.33,21
2017,Nusa Tenggara Barat,4955.6,1.34,1.89,267,48.53319609,51.46680391,26.38,73.62,99.43,97.69,76.61,28.52,0.09,24987.0,3.32,22
2017,Nusa Tenggara Timur,5287.3,1.68,2.02,109,49.54591322,50.45408678,24.14,75.86,98.27,94.76,74.65,27.8,5.11,17165.0,3.27,23
2017,Papua,3265.2,1.93,1.25,10,52.62908574,47.37091426,21.81,78.19,81.8,79.09,63.35,24.57,4.64,57864.0,3.62,24
2017,Papua Barat,915.4,2.59,0.35,9,52.65151515,47.34848485,40.9,59.1,97.27,96.92,80.6,31.92,4.02,78424.0,6.49,25
2017,Riau,6657.9,2.57,2.54,77,51.31450828,48.68549172,47.3,52.7,98.98,94.73,76.52,27.28,2.66,105845.0,6.22,26
2017,Sulawesi Barat,1331.0,1.93,0.51,79,50.17438964,49.82561036,31.58,68.42,98.1,89.88,68.03,23.49,6.39,29676.0,3.21,27
2017,Sulawesi Selatan,8690.3,1.08,3.32,186,48.84910486,51.15089514,37.63,62.37,99.16,93.09,70.6,32.16,7.21,47822.0,5.61,28
2017,Sulawesi Tengah,2966.3,1.65,1.13,48,51.05237396,48.94762604,31.94,68.06,98.15,92.41,74.87,26.31,7.1,45157.0,3.81,29
2017,Sulawesi Tenggara,2602.4,2.14,0.99,68,50.27349577,49.72650423,36.29,63.71,99.32,94.08,72.94,30.03,6.76,41279.0,3.3,30
2017,Sulawesi Utara,2461.0,1.11,0.94,178,51.02840353,48.97159647,44.54,55.46,99.37,94.91,73.04,24.22,6.31,44744.0,7.18,31
2017,Sumatera Barat,5321.5,1.29,2.03,127,49.79919679,50.20080321,35.61,64.39,99.5,96.29,82.86,35.45,5.3,40194.0,5.58,32
2017,Sumatera Selatan,8267.0,1.44,3.16,90,50.81160846,49.18839154,37.6,62.4,99.63,94.01,69.05,19.17,5.51,46315.0,4.39,33
2017,Sumatera Utara,14262.1,1.3,5.45,195,49.8997996,50.1002004,42.0,58.0,99.49,96.6,76.76,26.8,5.12,48004.0,5.6,34
2018,Aceh,5281.3,1.96,1.99,91,49.94994995,50.05005005,40.56,59.44,99.86,98.49,82.92,32.59,4.61,29521.0,6.34,0
2018,Bali,4292.2,1.18,1.62,743,50.34756703,49.65243297,50.62,49.38,99.56,97.92,82.35,27.24,6.31,54433.0,1.4,1
2018,Banten,12689.7,2.17,4.79,1313,50.95635115,49.04364885,56.01,43.99,99.39,95.79,68.35,20.42,5.77,48370.0,8.47,2
2018,Bengkulu,1963.3,1.65,0.74,99,50.95635115,49.04364885,31.16,68.84,99.87,97.36,79.33,29.15,4.97,33822.0,3.35,3
2018,DI Yogyakarta,3802.9,1.16,1.43,1214,49.469429,50.530571,45.55,54.45,99.9,99.72,88.39,51.69,6.2,34137.0,3.37,4
2018,DKI Jakarta,10467.6,1.03,3.95,15764,50.0998004,49.9001996,69.85,30.15,99.77,97.77,71.81,24.41,6.11,247678.0,6.65,5
2018,Gorontalo,1185.5,1.59,0.45,105,50.0998004,49.9001996,38.22,61.78,98.76,91.38,70.75,30.58,6.49,31828.0,3.7,6
2018,Indonesia,265015.3,1.33,100.0,138,50.24875622,49.75124378,43.02,56.98,99.22,95.36,71.99,24.4,5.17,59301.44,5.3,7
2018,Jambi,3570.3,1.75,1.35,71,51.0044096,48.9955904,43.55,56.45,99.67,96.14,71.94,22.16,4.69,58225.0,3.73,8
2018,Jawa Barat,48683.7,1.5,18.37,1376,50.64165844,49.35834156,51.79,48.21,99.52,94.15,67.17,21.96,5.65,40273.0,8.23,9
2018,Jawa Tengah,34490.8,0.77,13.01,1052,49.57135653,50.42864347,39.33,60.67,99.76,95.79,69.02,21.92,5.3,36771.0,4.47,10
2018,Jawa Timur,39500.9,0.63,14.91,826,49.36708861,50.63291139,38.12,61.88,99.62,97.02,72.18,22.86,5.47,55411.0,3.91,11
2018,Kalimantan Barat,5001.7,1.58,1.89,34,50.88408644,49.11591356,40.45,59.55,98.43,92.84,68.35,23.86,5.07,38815.0,4.18,12
2018,Kalimantan Selatan,4182.7,1.74,1.58,108,50.73891626,49.26108374,39.92,60.08,99.64,92.43,68.66,23.82,5.08,41046.0,4.35,13
2018,Kalimantan Tengah,2660.2,2.28,1.0,17,52.29007634,47.70992366,47.63,52.37,99.66,93.87,66.95,24.27,5.61,52107.0,3.91,14
2018,Kalimantan Timur,3648.8,2.28,1.38,28,52.4262607,47.5737393,58.84,41.16,99.76,98.89,81.55,29.84,2.64,174165.0,6.41,15
2018,Kalimantan Utara,716.4,3.87,0.27,9,53.05164319,46.94835681,57.05,42.95,98.24,96.38,75.62,23.04,5.36,119414.0,5.11,16
2018,Kepulauan Bangka Belitung,1459.9,2.16,0.55,89,52.01535509,47.98464491,49.57,50.43,99.85,92.7,67.11,15.99,4.45,50082.0,3.61,17
2018,Kepulauan Riau,2136.5,2.95,0.81,260,50.98039216,49.01960784,68.22,31.78,99.52,99.2,83.78,18.24,4.47,116461.0,8.04,18
2018,Lampung,8370.5,1.16,3.16,242,51.2195122,48.7804878,29.21,70.79,99.86,95.0,70.83,20.6,5.23,39716.0,4.04,19
2018,Maluku,1773.8,1.77,0.67,38,50.42141795,49.57858205,35.63,64.37,99.71,97.05,79.12,37.82,5.91,24269.0,6.95,20
2018,Maluku Utara,1232.6,2.11,0.47,39,51.0044096,48.9955904,33.08,66.92,99.08,97.47,76.36,31.36,7.86,29586.0,4.63,21
2018,Nusa Tenggara Barat,5013.7,1.32,1.89,270,48.53319609,51.46680391,28.19,71.81,99.43,97.72,76.89,25.74,-4.5,24706.0,3.58,22
2018,Nusa Tenggara Timur,5371.5,1.67,2.03,110,49.52044422,50.47955578,24.35,75.65,98.28,94.95,74.83,28.27,5.11,18418.0,2.85,23
2018,Papua,3322.5,1.9,1.25,10,52.58416311,47.41583689,21.89,78.11,82.43,80.0,63.48,23.37,7.32,63386.0,3.0,24
2018,Papua Barat,937.5,2.57,0.35,9,52.62908574,47.37091426,45.7,54.3,97.31,97.08,80.81,30.84,6.25,84958.0,6.45,25
2018,Riau,6814.9,2.54,2.57,78,51.29079396,48.70920604,45.05,54.95,99.07,94.95,77.27,27.19,2.35,110385.0,5.98,26
2018,Sulawesi Barat,1355.6,1.92,0.51,81,50.19920319,49.80079681,25.31,74.69,98.25,89.95,68.69,24.1,6.26,32059.0,3.01,27
2018,Sulawesi Selatan,8772.0,1.06,3.31,188,48.87525562,51.12474438,36.68,63.32,99.25,93.13,70.81,33.72,7.04,52642.0,4.94,28
2018,Sulawesi Tengah,3010.4,1.63,1.14,49,51.02840353,48.97159647,33.34,66.66,98.24,92.74,75.05,27.15,20.6,55519.0,3.37,29
2018,Sulawesi Tenggara,2653.7,2.12,1.0,70,50.29821074,49.70178926,36.91,63.09,99.28,94.29,73.47,30.01,6.4,44492.0,3.19,30
2018,Sulawesi Utara,2484.4,1.09,0.94,179,51.02840353,48.97159647,44.39,55.61,99.36,95.0,73.67,21.45,6.0,48105.0,6.61,31
2018,Sumatera Barat,5382.1,1.27,2.03,128,49.82438535,50.17561465,36.06,63.94,99.51,96.37,83.08,33.87,5.14,42803.0,5.66,32
2018,Sumatera Selatan,8370.3,1.41,3.16,91,50.81160846,49.18839154,38.78,61.22,99.71,94.41,69.65,17.15,6.01,50105.0,4.27,33
2018,Sumatera Utara,14415.4,1.27,5.44,198,49.8997996,50.1002004,43.43,56.57,99.5,96.75,77.41,25.31,5.18,51427.0,5.55,34
2019,Aceh,5371.5,1.93,2.0,93,49.97498749,50.02501251,42.88,57.12,99.75,98.52,83.26,32.54,4.14,30879.0,6.17,0
2019,Bali,4336.9,1.17,1.62,750,50.37220844,49.62779156,50.54,49.46,99.74,97.72,82.83,27.86,5.6,57756.0,1.57,1
2019,Banten,12927.3,2.14,4.82,1338,50.93228656,49.06771344,57.86,42.14,99.44,95.79,68.72,21.43,5.26,52014.0,8.11,2
2019,Bengkulu,1991.8,1.63,0.74,100,50.95635115,49.04364885,34.88,65.12,99.77,97.18,79.39,30.71,4.94,36565.0,3.26,3
2019,DI Yogyakarta,3842.9,1.15,1.43,1227,49.49494949,50.50505051,48.36,51.64,99.9,99.56,88.97,51.85,6.59,36460.0,3.18,4
2019,DKI Jakarta,10557.8,1.02,3.94,15900,50.04995005,49.95004995,68.65,31.35,99.63,98.33,72.01,24.52,5.82,268052.0,6.54,5
2019,Gorontalo,1202.6,1.58,0.45,107,50.0998004,49.9001996,41.34,58.66,98.96,91.64,71.44,30.97,6.4,34977.0,3.76,6
2019,Indonesia,268074.6,1.31,100.0,140,50.22399204,49.77600796,44.12,55.88,99.24,95.51,72.36,25.21,5.02,61679.84,5.23,7
2019,Jambi,3624.6,1.72,1.35,72,51.0044096,48.9955904,42.94,57.06,99.7,96.42,71.97,23.32,4.35,60829.0,4.06,8
2019,Jawa Barat,49316.7,1.48,18.4,1394,50.61728395,49.38271605,49.8,50.2,99.53,94.18,67.29,22.71,5.02,43309.0,8.04,9
2019,Jawa Tengah,34718.2,0.76,12.95,1058,49.57135653,50.42864347,42.01,57.99,99.77,96.11,69.65,22.41,5.36,39388.0,4.44,10
2019,Jawa Timur,39698.6,0.62,14.81,831,49.36708861,50.63291139,39.36,60.64,99.65,97.43,72.74,24.8,5.53,59015.0,3.82,11
2019,Kalimantan Barat,5069.1,1.56,1.89,34,50.85995086,49.14004914,39.89,60.11,98.52,92.85,68.37,23.69,5.09,42045.0,4.35,12
2019,Kalimantan Selatan,4244.1,1.71,1.58,110,50.73891626,49.26108374,43.18,56.82,99.53,92.83,69.19,24.34,4.09,42824.0,4.18,13
2019,Kalimantan Tengah,2714.9,2.26,1.01,18,52.31282785,47.68717215,48.98,51.02,99.66,94.09,66.95,23.98,6.12,56625.0,4.04,14
2019,Kalimantan Timur,3721.4,2.24,1.39,29,52.4262607,47.5737393,58.24,41.76,99.68,98.83,81.81,29.89,4.7,180259.0,5.94,15
2019,Kalimantan Utara,742.2,3.84,0.28,10,53.0075188,46.9924812,53.31,46.69,98.82,96.5,76.06,23.11,6.89,138751.0,4.49,16
2019,Kepulauan Bangka Belitung,1488.8,2.14,0.56,91,52.01535509,47.98464491,53.18,46.82,99.76,92.87,67.79,17.01,3.32,52233.0,3.58,17
2019,Kepulauan Riau,2189.7,2.9,0.82,267,50.95635115,49.04364885,70.43,29.57,99.48,98.5,84.04,18.98,4.83,119395.0,7.5,18
2019,Lampung,8447.7,1.13,3.15,244,51.19570522,48.80429478,31.51,68.49,99.8,94.89,71.05,20.69,5.26,42172.0,4.03,19
2019,Maluku,1802.9,1.75,0.67,38,50.3968254,49.6031746,38.02,61.98,99.61,97.29,79.65,38.58,5.41,26097.0,6.69,20
2019,Maluku Utara,1255.8,2.08,0.47,39,50.98039216,49.01960784,38.31,61.69,98.97,96.97,76.41,31.23,6.25,32125.0,4.81,21
2019,Nusa Tenggara Barat,5070.4,1.29,1.89,273,48.55967078,51.44032922,28.98,71.02,99.46,97.92,77.51,25.59,3.9,25716.0,3.28,22
2019,Nusa Tenggara Timur,5456.2,1.66,2.04,112,49.52044422,50.47955578,27.74,72.26,98.47,95.11,75.36,29.27,5.25,19630.0,3.14,23
2019,Papua,3379.3,1.88,1.26,11,52.51661918,47.48338082,20.71,79.29,82.67,80.13,63.5,22.91,-15.74,56619.0,3.51,24
2019,Papua Barat,959.6,2.55,0.36,9,52.60663507,47.39336493,47.75,52.25,97.68,96.58,81.49,31.48,2.66,87542.0,6.43,25
2019,Riau,6971.7,2.52,2.6,80,51.26705653,48.73294347,47.78,52.22,99.36,95.37,77.29,28.16,2.81,111227.0,5.76,26
2019,Sulawesi Barat,1380.3,1.91,0.51,82,50.19920319,49.80079681,28.09,71.91,98.34,89.92,69.31,23.64,5.56,34112.0,2.98,27
2019,Sulawesi Selatan,8851.2,1.05,3.3,189,48.87525562,51.12474438,39.45,60.55,99.23,93.22,70.85,34.44,6.91,57182.0,4.62,28
2019,Sulawesi Tengah,3054.0,1.61,1.14,49,51.02840353,48.97159647,37.03,62.97,98.4,93.01,75.73,27.39,8.83,61056.0,3.11,29
2019,Sulawesi Tenggara,2704.7,2.1,1.01,71,50.29821074,49.70178926,37.45,62.55,99.13,94.78,74.03,31.27,6.5,48514.0,3.52,30
2019,Sulawesi Utara,2507.0,1.07,0.94,181,51.0044096,48.9955904,45.19,54.81,99.39,95.18,74.04,22.55,5.65,52173.0,6.01,31
2019,Sumatera Barat,5441.2,1.25,2.03,130,49.84954865,50.15045135,37.87,62.13,99.52,96.23,83.63,35.66,5.01,44886.0,5.38,32
